,newsTitle,timestamp,url_source,content,source,author,urlToImage
0,Work is getting really weird,2024-07-01T12:23:51Z,https://www.businessinsider.com/shadow-stand-ins-outsourcing-jobs-lack-of-promotions-weird-workplace-2024-7,"Lorenzo Matteucci for BI
<ul><li>This post originally appeared in the Insider Today newsletter.</li><li>You can sign up for Business Insider's daily newsletter here",Business Insider,Dan DeFrancesco,https://i.insider.com/6647bce220abc1efe8fb4f96?width=1200&format=jpeg
1,"Roaring Kitty lawsuit, GDP forecasts dip: Monday's market trends",2024-07-01T21:47:31Z,https://finance.yahoo.com/video/roaring-kitty-lawsuit-gdp-forecasts-214731303.html,Yahoo Finance Reporter Josh Schafer joins Asking for a Trend to discuss his key takeaways from the trading day,Yahoo Entertainment,Josh Lipton,https://s.yimg.com/ny/api/res/1.2/X35nbQ9PzBBHK54sYGsxQQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://s.yimg.com/os/creatr-uploaded-images/2024-07/db6e2710-37f1-11ef-bf79-4e232f23a050
2,"Here's how you can pay zero federal taxes on a fat retirement income up to $100,000",2024-07-01T10:50:00Z,https://finance.yahoo.com/news/heres-pay-zero-federal-taxes-105000824.html,"Here's how you can pay zero federal taxes on a fat retirement income up to $100,000
Having a large retirement income can provide a lot of comfort in your golden years but the more the IRS claws away… [+3951 chars]",Yahoo Entertainment,Christy Bieber,https://media.zenfs.com/en/moneywise_327/d6d5b194f287d036818e1109da3535e5
3,"Transcript: Eva Shang, CEO, Legalist",2024-07-02T12:00:05Z,https://ritholtz.com/2024/07/transcript-eva-shang/,"The transcript from this weeks, MiB: Eva Shang, CEO, Legalist, is below",Ritholtz.com,Barry Ritholtz,https://ritholtz.com/wp-content/uploads/2023/02/Mib-tile.png
4,New twist in clash between US short seller Hindenburg and India’s Adani,2024-07-02T15:59:13Z,https://www.aljazeera.com/economy/2024/7/2/new-twist-in-clash-between-us-short-seller-hindenburg-and-indias-adani,Hindenburg Research has denied allegations by Indias securities regulator that it colluded with a United States asset manager to use nonpublic information to set up a short bet against Adani Group la… [+3749 chars],Al Jazeera English,Al Jazeera,https://www.aljazeera.com/wp-content/uploads/2023/02/11275177.jpg?resize=1920%2C1440
5,"China Market Update: Mainland Rises Despite Mixed PMIs, Hong Kong Closed For Holiday",2024-07-01T14:38:54Z,https://www.forbes.com/sites/brendanahern/2024/07/01/china-market-update-mainland-rises-despite-mixed-pmis-hong-kong-closed-for-holiday/,"CLN
KraneShares
Key News
Asian equities were little changed overnight on a slow news day and a market holiday in Hong Kong",Forbes,"Brendan Ahern, Senior Contributor, 
 Brendan Ahern, Senior Contributor
 https://www.forbes.com/sites/brendanahern/",https://imageio.forbes.com/specials-images/imageserve/6682bce8a3f57faeb229f3eb/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
6,"China Market Update: Alibaba Reports $26 Billion In Buybacks Left, Hong Kong",2024-07-02T15:07:17Z,https://www.forbes.com/sites/brendanahern/2024/07/02/china-market-update-alibaba-reports-26-billion-in-buybacks-left-hong-kong/,"CLN
KraneShares
Key News
Asian equities were mixed but mostly lower overnight as Hong Kong and Pakistan outperformed.
Alibaba announced that the company repurchased $5",Forbes,"Brendan Ahern, Senior Contributor, 
 Brendan Ahern, Senior Contributor
 https://www.forbes.com/sites/brendanahern/",https://imageio.forbes.com/specials-images/imageserve/668416ec3478df8a6cbd60b3/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
7,Long Live The Perfect 10 Portfolio,2024-07-01T13:30:00Z,https://www.forbes.com/sites/johndorfman/2024/07/01/long-live-the-perfect-10-portfolio/,An military vehicle made by Oshkosh Corp. Oshkosh is one of ten companies in the Perfect 10 ... [+] Portfolio. Photo by Alex Brandon /AFP via Getty Images,Forbes,"John Dorfman, Contributor, 
 John Dorfman, Contributor
 https://www.forbes.com/sites/johndorfman/",https://imageio.forbes.com/specials-images/imageserve/66800f29d53ddebf7887f9ac/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
8,"After A Down Quarter And Class-Action Lawsuit, Nike Prays For A Paris Olympics Win",2024-07-01T04:00:00Z,https://www.forbes.com/sites/pamdanziger/2024/07/01/after-a-down-quarter-and-class-action-lawsuit-nike-prays-for-a-paris-olympics-win/,"Nike Paris Olympic athlete kits
Courtesy of Nike
Nike ended June battered and bruised. It just reported fiscal fourth-quarter revenues through May 31 were down 2% to $12",Forbes,"Pamela N. Danziger, Senior Contributor, 
 Pamela N. Danziger, Senior Contributor
 https://www.forbes.com/sites/pamdanziger/",https://imageio.forbes.com/specials-images/imageserve/6681791a7705e182cab07774/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
9,Tesla Tremors In The Q2 Force Make Us Wonder What’s Next,2024-07-02T22:56:12Z,https://cleantechnica.com/2024/07/02/tesla-tremors-in-the-q2-force-make-us-wonder-whats-next/,"Sign up for daily news updates from CleanTechnica on email. Or follow us on Google News!
Tesla stock was on a roller coaster ride Tuesday",CleanTechnica,Carolyn Fortuna,https://cleantechnica.com/wp-content/uploads/2023/12/20160127_tesla-model-s-logo-front-grill-KYLE-scaled.jpg
